Player,Position,Score,Marginal Value
Arian Foster - HOU,RB,318.60,153.67
Adrian Peterson - MIN,RB,297.53,132.60
Ray Rice - BAL,RB,291.30,126.37
Chris Johnson - TEN,RB,290.00,125.07
LeSean McCoy - PHI,RB,284.60,119.67
Andre Johnson - HOU,WR,304.70,117.93
Roddy White - ATL,WR,303.23,116.46
Maurice Jones-Drew - JAC,RB,279.86,114.93
Jamaal Charles - KC,RB,275.04,110.11
Calvin Johnson - DET,WR,290.17,103.40
Matt Forte - CHI,RB,264.86,99.93
Darren McFadden - OAK,RB,263.50,98.57
Larry Fitzgerald - ARI,WR,278.67,91.90
Jason Witten - DAL,TE,240.50,90.23
Michael Vick - PHI,QB,336.87,87.53
Frank Gore - SF,RB,252.17,87.24
Antonio Gates - SD,TE,237.33,87.06
Dallas Clark - IND,TE,236.73,86.46
Steven Jackson - STL,RB,250.93,86.00
Greg Jennings - GB,WR,272.73,85.96
Aaron Rodgers - GB,QB,328.87,79.53
Hakeem Nicks - NYG,WR,261.53,74.76
Reggie Wayne - IND,WR,261.50,74.73
Peyton Hillis - CLE,RB,239.00,74.07
Ahmad Bradshaw - NYG,RB,232.20,67.27
Brandon Marshall - MIA,WR,250.23,63.46
Rashard Mendenhall - PIT,RB,227.87,62.94
Michael Turner - ATL,RB,225.73,60.80
Miles Austin - DAL,WR,243.47,56.70
Vincent Jackson - SD,WR,243.33,56.56
Wes Welker - NE,WR,241.70,54.93
Mike Wallace - PIT,WR,239.13,52.36
Vernon Davis - SF,TE,197.43,47.16
Mike Williams - TB,WR,233.73,46.96
Jermichael Finley - GB,TE,197.07,46.80
Knowshon Moreno - DEN,RB,211.23,46.30
LeGarrette Blount - TB,RB,209.40,44.47
Cedric Benson - CIN,RB,208.87,43.94
Marques Colston - NO,WR,229.40,42.63
Jahvid Best - DET,RB,206.13,41.20
Drew Brees - NO,QB,288.84,39.50
Kellen Winslow - TB,TE,188.03,37.76
Tom Brady - NE,QB,284.34,35.00
Dez Bryant - DAL,WR,221.33,34.56
Felix Jones - DAL,RB,199.20,34.27
Reggie Bush - MIA,RB,199.10,34.17
Philip Rivers - SD,QB,283.48,34.14
Dwayne Bowe - KC,WR,219.50,32.73
Owen Daniels - HOU,TE,181.23,30.96
Shonn Greene - NYJ,RB,192.90,27.97
Zach Miller - SEA,TE,177.50,27.23
Anquan Boldin - BAL,WR,213.70,26.93
Fred Jackson - BUF,RB,189.30,24.37
Tim Hightower - WAS,RB,188.80,23.87
Mario Manningham - NYG,WR,209.97,23.20
Tony Romo - DAL,QB,272.38,23.04
Ryan Mathews - SD,RB,187.10,22.17
Jeremy Maclin - PHI,WR,208.93,22.16
Joseph Addai - IND,RB,186.90,21.97
Tony Gonzalez - ATL,TE,171.10,20.83
DeAngelo Williams - CAR,RB,185.50,20.57
Brandon Lloyd - DEN,WR,206.37,19.60
Ben Roethlisberger - PIT,QB,267.45,18.11
Santonio Holmes - NYJ,WR,204.13,17.36
Matt Ryan - ATL,QB,263.81,14.47
DeSean Jackson - PHI,WR,201.13,14.36
Steve Johnson - BUF,WR,200.20,13.43
Josh Freeman - TB,QB,261.66,12.32
Matt Schaub - HOU,QB,261.04,11.70
Kenny Britt - TEN,WR,196.90,10.13
Jimmy Graham - NO,TE,159.13,8.86
Brandon Pettigrew - DET,TE,158.07,7.80
Santana Moss - WAS,WR,193.20,6.43
BenJarvus Green-Ellis - NE,RB,170.90,5.97
Austin Collie - IND,WR,191.87,5.10
Pierre Thomas - NO,RB,169.33,4.40
Sidney Rice - SEA,WR,190.53,3.76
Matthew Stafford - DET,QB,251.98,2.64
Pierre Garcon - IND,WR,189.33,2.56
Danny Amendola - STL,WR,187.07,0.30
Chris Cooley - WAS,TE,150.27,0.00
Chad Ochocinco - NE,WR,186.77,0.00
Beanie Wells - ARI,RB,164.93,0.00
Peyton Manning - IND,QB,249.34,0.00
Marshawn Lynch - SEA,RB,164.83,-0.10
Marcedes Lewis - JAC,TE,149.77,-0.50
Ryan Grant - GB,RB,163.33,-1.60
Mark Ingram - NO,RB,162.90,-2.03
Rob Gronkowski - NE,TE,147.70,-2.57
Todd Heap - ARI,TE,146.77,-3.50
Mike Tolbert - SD,RB,159.67,-5.26
Percy Harvin - MIN,WR,180.67,-6.10
Eli Manning - NYG,QB,242.73,-6.61
Dustin Keller - NYJ,TE,143.53,-6.74
Greg Olsen - CAR,TE,141.40,-8.87
Brent Celek - PHI,TE,141.27,-9.00
Joe Flacco - BAL,QB,239.55,-9.79
Hines Ward - PIT,WR,176.20,-10.57
Darren Sproles - NO,RB,153.16,-11.77
Michael Bush - OAK,RB,151.17,-13.76
Aaron Hernandez - NE,TE,136.30,-13.97
Mike Thomas - JAC,WR,172.70,-14.07
Danny Woodhead - NE,RB,149.53,-15.40
Brandon Jacobs - NYG,RB,149.34,-15.59
Sam Bradford - STL,QB,232.92,-16.42
Davone Bess - MIA,WR,170.03,-16.74
Julio Jones - ATL,WR,169.33,-17.44
LaDainian Tomlinson - NYJ,RB,147.40,-17.53
Lance Moore - NO,WR,168.77,-18.00
Daniel Thomas - MIA,RB,144.77,-20.16
Jay Cutler - CHI,QB,227.93,-21.41
Heath Miller - PIT,TE,128.17,-22.10
Willis McGahee - DEN,RB,141.37,-23.56
Steve Smith - CAR,WR,163.13,-23.64
Jermaine Gresham - CIN,TE,126.57,-23.70
Lee Evans - BAL,WR,161.73,-25.04
Jonathan Stewart - CAR,RB,139.10,-25.83
Nate Burleson - DET,WR,160.07,-26.70
Plaxico Burress - NYJ,WR,159.77,-27.00
Braylon Edwards - SF,WR,159.57,-27.20
Kevin Kolb - ARI,QB,220.66,-28.68
Mike Williams - SEA,WR,157.63,-29.14
Deion Branch - NE,WR,156.33,-30.44
C.J. Spiller - BUF,RB,134.36,-30.57
Benjamin Watson - CLE,TE,117.67,-32.60
James Starks - GB,RB,130.43,-34.50
A.J. Green - CIN,WR,150.57,-36.20
Jared Cook - TEN,TE,113.23,-37.04
Malcom Floyd - SD,WR,149.67,-37.10
Visanthe Shiancoe - MIN,TE,112.37,-37.90
Michael Crabtree - SF,WR,148.50,-38.27
Robert Meachem - NO,WR,148.13,-38.64
Mark Sanchez - NYJ,QB,209.99,-39.35
Colt McCoy - CLE,QB,208.03,-41.31
Matt Cassel - KC,QB,206.76,-42.58
Donald Driver - GB,WR,143.87,-42.90
Jason Snelling - ATL,RB,121.84,-43.09
Roy Williams - CHI,WR,142.10,-44.67
Jerome Simpson - CIN,WR,141.37,-45.40
Jason Campbell - OAK,QB,203.82,-45.52
Kevin Boss - OAK,TE,104.70,-45.57
Anthony Fasano - MIA,TE,104.53,-45.74
Mike Sims-Walker - STL,WR,140.77,-46.00
Jordy Nelson - GB,WR,140.57,-46.20
Brandon Gibson - STL,WR,139.93,-46.84
Ryan Fitzpatrick - BUF,QB,201.63,-47.71
Kyle Orton - DEN,QB,200.79,-48.55
Jacoby Ford - OAK,WR,138.10,-48.67
Evan Moore - CLE,TE,100.83,-49.44
Jacoby Jones - HOU,WR,137.03,-49.74
Johnny Knox - CHI,WR,136.73,-50.04
Cam Newton - CAR,QB,198.85,-50.49
Tashard Choice - DAL,RB,113.77,-51.16
Travis Beckum - NYG,TE,98.67,-51.60
Ricky Williams - BAL,RB,110.54,-54.39
Nate Washington - TEN,WR,131.33,-55.44
Derrick Mason - NYJ,WR,131.23,-55.54
Cadillac Williams - STL,RB,109.07,-55.86
Kevin Walter - HOU,WR,130.83,-55.94
Steve Breaston - KC,WR,130.30,-56.47
Chad Henne - MIA,QB,191.68,-57.66
Maurice Morris - DET,RB,106.87,-58.06
Antonio Brown - PIT,WR,128.57,-58.20
Thomas Jones - KC,RB,106.66,-58.27
Ed Dickson - BAL,TE,91.63,-58.64
Jordan Shipley - CIN,WR,127.83,-58.94
LaRod Stephens-Howling - ARI,RB,105.56,-59.37
Lance Kendricks - STL,TE,89.17,-61.10
James Jones - GB,WR,124.57,-62.20
Devin Hester - CHI,WR,123.83,-62.94
Alex Smith - SF,QB,186.36,-62.98
Matt Hasselbeck - TEN,QB,186.26,-63.08
Ronnie Brown - PHI,RB,101.07,-63.86
Donovan McNabb - MIN,QB,184.23,-65.11
Justin Forsett - SEA,RB,99.63,-65.30
Tony Scheffler - DET,TE,84.03,-66.24
Rex Grossman - WAS,QB,182.54,-66.80
Greg Little - CLE,WR,118.97,-67.80
Earl Bennett - CHI,WR,118.80,-67.97
Jeremy Shockey - CAR,TE,82.17,-68.10
Fred Davis - WAS,TE,82.03,-68.24
Eddie Royal - DEN,WR,117.73,-69.04
Marion Barber - CHI,RB,95.60,-69.33
DeMarco Murray - DAL,RB,94.50,-70.43
Kendall Hunter - SF,RB,94.17,-70.76
Ryan Torain - WAS,RB,93.30,-71.63
Brian Robiskie - CLE,WR,111.43,-75.34
Isaac Redman - PIT,RB,88.10,-76.83
Arrelious Benn - TB,WR,109.13,-77.64
Jabar Gaffney - WAS,WR,108.27,-78.50
Ben Tate - HOU,RB,85.67,-79.26
Toby Gerhart - MIN,RB,83.76,-81.17
Mike Goodson - CAR,RB,83.44,-81.49
Joel Dreessen - HOU,TE,68.20,-82.07
Jacquizz Rodgers - ATL,RB,81.57,-83.36
Deji Karim - JAC,RB,81.30,-83.63
Andy Dalton - CIN,QB,165.12,-84.22
Anthony Armstrong - WAS,WR,102.40,-84.37
Patrick Crayton - SD,WR,102.17,-84.60
Early Doucet - ARI,WR,101.83,-84.94
Brian Hartline - MIA,WR,100.73,-86.04
Bernard Berrian - MIN,WR,100.47,-86.30
Tarvaris Jackson - SEA,QB,162.76,-86.58
Jason Hill - JAC,WR,100.17,-86.60
Roy Helu - WAS,RB,77.86,-87.07
Montario Hardesty - CLE,RB,77.66,-87.27
Michael Hoomanawanui - STL,TE,62.80,-87.47
Javon Ringer - TEN,RB,77.10,-87.83
Donald Brown - IND,RB,77.03,-87.90
Steve Smith - PHI,WR,98.40,-88.37
Daniel Fells - DEN,TE,61.13,-89.14
Denarius Moore - OAK,WR,97.63,-89.14
Stevan Ridley - NE,RB,74.67,-90.26
Jason Avant - PHI,WR,96.43,-90.34
Emmanuel Sanders - PIT,WR,95.30,-91.47
Delone Carter - IND,RB,73.20,-91.73
Josh Morgan - SF,WR,94.87,-91.90
Bernard Scott - CIN,RB,72.76,-92.17
Rob Housler - ARI,TE,58.07,-92.20
David Thomas - NO,TE,57.20,-93.07
Andre Roberts - ARI,WR,92.80,-93.97
Devery Henderson - NO,WR,92.53,-94.24
Brandon LaFell - CAR,WR,92.37,-94.40
Louis Murphy - OAK,WR,91.90,-94.87
Roscoe Parrish - BUF,WR,91.87,-94.90
Jerome Harrison - DET,RB,69.47,-95.46
Mohamed Massaquoi - CLE,WR,91.23,-95.54
Leon Washington - SEA,RB,69.26,-95.67
Zach Miller - JAC,TE,53.90,-96.37
Chester Taylor - ARI,RB,66.17,-98.76
Dennis Pitta - BAL,TE,49.93,-100.34
Earnest Graham - TB,RB,64.00,-100.93
Eric Decker - DEN,WR,83.03,-103.74
Kyle Rudolph - MIN,TE,46.40,-103.87
Jacob Tamme - IND,TE,46.27,-104.00
Michael Jenkins - MIN,WR,82.53,-104.24
Julius Thomas - DEN,TE,44.23,-106.04
Dezmon Briscoe - TB,WR,80.70,-106.07
Kellen Davis - CHI,TE,43.97,-106.30
Martellus Bennett - DAL,TE,43.60,-106.67
Leonard Pope - KC,TE,43.50,-106.77
Jamie Harper - TEN,RB,55.80,-109.13
Taiwan Jones - OAK,RB,55.54,-109.39
Andrew Quarless - GB,TE,40.17,-110.10
Scott Chandler - BUF,TE,40.00,-110.27
Jerricho Cotchery - PIT,WR,76.47,-110.30
Derrick Ward - HOU,RB,53.80,-111.13
Randy McMichael - SD,TE,39.13,-111.14
Joe McKnight - NYJ,RB,53.76,-111.17
Golden Tate - SEA,WR,74.97,-111.80
Shane Vereen - NE,RB,52.20,-112.73
Danario Alexander - STL,WR,73.73,-113.04
Le'Ron McClain - KC,RB,51.83,-113.10
Marcel Reece - OAK,RB,51.74,-113.19
Delanie Walker - SF,TE,36.63,-113.64
John Kuhn - GB,RB,51.07,-113.86
Mewelde Moore - PIT,RB,49.50,-115.43
Armond Smith - CLE,RB,49.04,-115.89
Dexter McCluster - KC,WR,70.70,-116.07
Marcus Easley - BUF,WR,70.30,-116.47
Torrey Smith - BAL,WR,70.30,-116.47
Donald Jones - BUF,WR,70.13,-116.64
Mark Clayton - STL,WR,69.07,-117.70
Anthony Dixon - SF,RB,46.93,-118.00
Jordan Todman - SD,RB,45.94,-118.99
Darrius Heyward-Bey - OAK,WR,67.63,-119.14
Sammie Stroughter - TB,WR,65.93,-120.84
Matt Spaeth - CHI,TE,28.87,-121.40
Jeff King - ARI,TE,28.70,-121.57
Luke Stocker - TB,TE,28.33,-121.94
Titus Young - DET,WR,64.57,-122.20
Josh Cribbs - CLE,WR,64.57,-122.20
Harry Douglas - ATL,WR,64.20,-122.57
Craig Stevens - TEN,TE,27.47,-122.80
Jon Baldwin - KC,WR,61.77,-125.00
David Martin - BUF,TE,24.63,-125.64
Jordan Cameron - CLE,TE,23.80,-126.47
Daniel Graham - TEN,TE,22.03,-128.24
Jimmy Kleinsasser - MIN,TE,21.30,-128.97
Jacob Hester - SD,RB,35.90,-129.03
Alex Green - GB,RB,35.10,-129.83
Kevin Ogletree - DAL,WR,56.33,-130.44
Lance Ball - DEN,RB,34.43,-130.50
Brian Leonard - CIN,RB,34.30,-130.63
Keiland Williams - DET,RB,33.90,-131.03
Demaryius Thomas - DEN,WR,55.23,-131.54
D.J. Williams - GB,TE,18.10,-132.17
Andre Caldwell - CIN,WR,54.20,-132.57
Clay Harbor - PHI,TE,17.37,-132.90
Anthony McCoy - SEA,TE,17.27,-133.00
Cecil Shorts - JAC,WR,53.73,-133.04
Vonta Leach - BAL,RB,31.87,-133.06
Steve Slaton - HOU,RB,31.83,-133.10
Brandon Myers - OAK,TE,16.40,-133.87
Ben Obomanu - SEA,WR,52.83,-133.94
Jerious Norwood - STL,RB,30.77,-134.16
Kregg Lumpkin - TB,RB,30.00,-134.93
Reggie Kelly - ATL,TE,15.23,-135.04
Dion Lewis - PHI,RB,29.80,-135.13
Allen Bradford - TB,RB,29.00,-135.93
Ovie Mughelli - ATL,RB,28.86,-136.07
Domenik Hixon - NYG,WR,50.47,-136.30
Ahmard Hall - TEN,RB,28.57,-136.36
Jim Dray - ARI,TE,13.87,-136.40
Will Heller - DET,TE,13.87,-136.40
Richard Gordon - OAK,TE,13.60,-136.67
Ted Ginn - SF,WR,49.60,-137.17
Brandon Tate - CIN,WR,49.53,-137.24
Chansi Stuckey - ARI,WR,49.03,-137.74
Leonard Hankerson - WAS,WR,48.80,-137.97
Michael Palmer - ATL,TE,11.47,-138.80
Billy Bajema - STL,TE,11.07,-139.20
David Nelson - BUF,WR,47.43,-139.34
Derek Hagan - OAK,WR,47.40,-139.37
Bear Pascoe - NYG,TE,10.50,-139.77
Blair White - IND,WR,46.73,-140.04
James Casey - HOU,TE,10.10,-140.17
Correll Buckhalter - DEN,RB,24.40,-140.53
Victor Cruz - NYG,WR,45.90,-140.87
Charles Clay - MIA,TE,9.03,-141.24
Randall Cobb - GB,WR,45.37,-141.40
Devin Aromashodu - MIN,WR,45.30,-141.47
Legedu Naanee - CAR,WR,45.23,-141.54
Damian Williams - TEN,WR,44.63,-142.14
Virgil Green - DEN,TE,8.00,-142.27
Bilal Powell - NYJ,RB,22.63,-142.30
Austin Pettis - STL,WR,44.47,-142.30
Alfonso Smith - ARI,RB,22.27,-142.66
Dominique Byrd - SEA,TE,7.50,-142.77
Owen Schmitt - PHI,RB,22.10,-142.83
Kory Sperry - SD,TE,7.07,-143.20
Chris Ivory - NO,RB,21.53,-143.40
Danny Ware - NYG,RB,21.50,-143.43
Anthony Allen - BAL,RB,21.33,-143.60
Jeron Mastrud - MIA,TE,6.47,-143.80
Owen Marecic - CLE,RB,21.03,-143.90
Greg Camarillo - MIN,WR,42.30,-144.47
Ben Hartsock - CAR,TE,5.60,-144.67
Jarett Dillard - JAC,WR,41.87,-144.90
Seyi Ajirotutu - CAR,WR,41.63,-145.14
Anthony Becht - KC,TE,5.00,-145.27
Justin Peelle - ATL,TE,4.73,-145.54
Will Yeatman - MIA,TE,4.47,-145.80
Johnny White - BUF,RB,18.90,-146.03
Jake O'Connell - KC,TE,3.97,-146.30
Lex Hilliard - MIA,RB,18.60,-146.33
Michael Robinson - SEA,RB,18.60,-146.33
Logan Paulsen - WAS,TE,3.77,-146.50
Greg Jones - JAC,RB,18.23,-146.70
Lee Smith - BUF,TE,3.40,-146.87
Tom Crabtree - GB,TE,3.33,-146.94
David Reed - BAL,WR,39.67,-147.10
Micheal Spurlock - TB,WR,39.60,-147.17
Brody Eldridge - IND,TE,3.00,-147.27
Mickey Shuler - CIN,TE,2.90,-147.37
Gary Barnidge - CAR,TE,2.77,-147.50
David Johnson - PIT,TE,2.73,-147.54
John Phillips - DAL,TE,2.33,-147.94
Alge Crumpler - NE,TE,2.27,-148.00
Zach Potter - JAC,TE,2.23,-148.04
Anthony Gonzalez - IND,WR,38.70,-148.07
Blaine Gabbert - JAC,QB,101.06,-148.28
Stephen Spach - STL,TE,1.83,-148.44
Jerheme Urban - KC,WR,37.80,-148.97
John Gilmore - NO,TE,1.03,-149.24
Martin Rucker - DAL,TE,0.50,-149.77
Cameron Morrah - SEA,TE,0.43,-149.84
Lawrence Vickers - HOU,RB,14.80,-150.13
Rock Cartwright - OAK,RB,14.47,-150.46
Kahlil Bell - CHI,RB,14.43,-150.50
Clyde Gates - MIA,WR,36.27,-150.50
Tandon Doss - BAL,WR,36.07,-150.70
Mike Sellers - WAS,RB,14.03,-150.90
Vincent Brown - SD,WR,35.77,-151.00
Sam Hurd - CHI,WR,35.77,-151.00
Deon Butler - SEA,WR,34.67,-152.10
Kealoha Pilares - CAR,WR,33.97,-152.80
Jerome Felton - CAR,RB,10.74,-154.19
Anthony Sherman - ARI,RB,10.04,-154.89
Heath Evans - NO,RB,9.93,-155.00
Luke McCown - JAC,QB,94.24,-155.10
Riley Cooper - PHI,WR,31.53,-155.24
Tim Castille - KC,RB,9.67,-155.26
Spencer Larsen - DEN,RB,9.67,-155.26
Javarris James - IND,RB,9.30,-155.63
Corey McIntyre - BUF,RB,8.40,-156.53
Dwayne Harris - DAL,WR,30.17,-156.60
Kevin Faulk - NE,RB,8.10,-156.83
Montell Owens - JAC,RB,7.83,-157.10
Greg Salas - STL,WR,29.63,-157.14
Kenneth Darby - STL,RB,7.76,-157.17
Terrell Owens - CIN,WR,29.50,-157.27
Bryant Johnson - HOU,WR,29.50,-157.27
Da'Rel Scott - NYG,RB,7.60,-157.33
Donte' Stallworth - WAS,WR,29.37,-157.40
Lorenzo Booker - MIN,RB,6.57,-158.36
Quinn Johnson - TEN,RB,6.43,-158.50
Stephen Williams - ARI,WR,28.20,-158.57
Evan Royster - WAS,RB,6.14,-158.79
Moran Norris - SF,RB,5.94,-158.99
Lavelle Hawkins - TEN,WR,27.70,-159.07
Shaun Chapas - DAL,RB,5.56,-159.37
John Conner - NYJ,RB,5.40,-159.53
Jackie Battle - KC,RB,5.36,-159.57
Jonathan Dwyer - PIT,RB,5.00,-159.93
Niles Paul - WAS,WR,26.17,-160.60
Jalen Parmele - BAL,RB,4.20,-160.73
Eric Weems - ATL,WR,26.03,-160.74
Quinton Ganther - BUF,RB,4.03,-160.90
Tony Richardson - NYJ,RB,3.70,-161.23
Henry Hynoski - NYG,RB,3.60,-161.33
Rashied Davis - DET,WR,25.27,-161.50
Matt Lawrence - BAL,RB,3.36,-161.57
Kassim Osgood - JAC,WR,25.10,-161.67
Baron Batch - PIT,RB,3.13,-161.80
Gartrell Johnson - ATL,RB,3.03,-161.90
T.J. Houshmandzadeh - BAL,WR,24.77,-162.00
Michael Bennett - OAK,RB,2.80,-162.13
Taylor Price - NE,WR,24.57,-162.20
Chris Gronkowski - IND,RB,2.33,-162.60
Korey Hall - NO,RB,2.06,-162.87
Tony Fiammetta - DAL,RB,1.80,-163.13
Jeff Dugan - MIN,RB,1.80,-163.13
Stefan Logan - DET,RB,1.60,-163.33
Joique Bell - NO,RB,1.33,-163.60
Chaz Schilens - OAK,WR,22.97,-163.80
Reagan Maui'a - ARI,RB,1.07,-163.86
Naufahu Tahi - MIN,RB,1.03,-163.90
Terrelle Smith - DET,RB,0.63,-164.30
Julian Edelman - NE,WR,22.20,-164.57
Jeremy Kerley - NYJ,WR,22.10,-164.67
Donnie Avery - STL,WR,20.97,-165.80
Matthew Slater - NE,WR,20.53,-166.24
Jordan Norwood - CLE,WR,19.60,-167.17
Roberto Wallace - MIA,WR,19.07,-167.70
Jerrel Jernigan - NYG,WR,18.97,-167.80
Ramses Barden - NYG,WR,18.93,-167.84
David Garrard - JAC,QB,79.76,-169.58
Doug Baldwin - SEA,WR,16.53,-170.24
Dane Sanzenbacher - CHI,WR,16.43,-170.34
Ryan Whalen - CIN,WR,16.20,-170.57
Aldrick Robinson - WAS,WR,15.77,-171.00
Arnaz Battle - PIT,WR,15.03,-171.74
Marc Mariani - TEN,WR,13.03,-173.74
Matt Willis - DEN,WR,12.33,-174.44
Maurice Stovall - DET,WR,12.30,-174.47
Armanti Edwards - CAR,WR,11.50,-175.27
Devin Thomas - NYG,WR,11.03,-175.74
Adrian Arrington - NO,WR,9.97,-176.80
Patrick Turner - NYJ,WR,9.93,-176.84
Kerry Meier - ATL,WR,8.60,-178.17
Richard Goodman - SD,WR,8.43,-178.34
Marlon Moore - MIA,WR,8.07,-178.70
Kris Durham - SEA,WR,7.40,-179.37
Mardy Gilyard - NYJ,WR,7.03,-179.74
DeMarco Sampson - ARI,WR,6.73,-180.04
Christian Ponder - MIN,QB,69.06,-180.28
Terrance Copper - KC,WR,6.47,-180.30
Bryan Walters - SD,WR,6.33,-180.44
Mike Furrey - WAS,WR,5.90,-180.87
Brandon Banks - WAS,WR,5.63,-181.14
Preston Parker - TB,WR,5.50,-181.27
Brian Finneran - ATL,WR,5.40,-181.37
Kyle Williams - SF,WR,5.00,-181.77
Terrence Austin - WAS,WR,4.17,-182.60
Quan Cosby - CIN,WR,3.53,-183.24
Brett Swain - GB,WR,3.13,-183.64
Nick Miller - OAK,WR,2.43,-184.34
Carlton Mitchell - CLE,WR,2.37,-184.40
Roydell Williams - WAS,WR,2.10,-184.67
Dorin Dickerson - HOU,WR,1.70,-185.07
Ruvell Martin - BUF,WR,1.70,-185.07
Ronald Johnson - SF,WR,1.47,-185.30
Tiquan Underwood - NE,WR,1.37,-185.40
Jeremy Horne - KC,WR,1.27,-185.50
David Clowney - CAR,WR,0.70,-186.07
Tim Tebow - DEN,QB,62.92,-186.42
Kerry Collins - IND,QB,56.81,-192.53
Jake Locker - TEN,QB,53.60,-195.74
Colin Kaepernick - SF,QB,48.70,-200.64
Vince Young - PHI,QB,47.60,-201.74
Charlie Whitehurst - SEA,QB,47.41,-201.93
John Beck - WAS,QB,43.71,-205.63
Bruce Gradkowski - CIN,QB,31.38,-217.96
Brad Smith - BUF,QB,26.51,-222.83
Jimmy Clausen - CAR,QB,22.13,-227.21
Shaun Hill - DET,QB,20.04,-229.30
Kyle Boller - OAK,QB,17.33,-232.01
Seneca Wallace - CLE,QB,16.97,-232.37
John Skelton - ARI,QB,15.84,-233.50
Matt Moore - MIA,QB,14.12,-235.22
Tyler Thigpen - BUF,QB,12.58,-236.76
Joe Webb - MIN,QB,9.05,-240.29
David Carr - NYG,QB,8.13,-241.21
Jon Kitna - DAL,QB,7.15,-242.19
Charlie Batch - PIT,QB,5.82,-243.52
Matt Flynn - GB,QB,5.13,-244.21
Chris Redman - ATL,QB,4.83,-244.51
Matt Leinart - HOU,QB,4.61,-244.73
Brian Hoyer - NE,QB,3.76,-245.58
Caleb Hanie - CHI,QB,3.17,-246.17
Billy Volek - SD,QB,3.06,-246.28
Tyler Palko - KC,QB,2.27,-247.07
Chase Daniel - NO,QB,1.35,-247.99
Ryan Mallett - NE,QB,0.78,-248.56
Brady Quinn - DEN,QB,0.43,-248.91
Tyrod Taylor - BAL,QB,0.42,-248.92
Greg McElroy - NYJ,QB,0.37,-248.97
Sage Rosenfels - NYG,QB,0.33,-249.01
Dan LeFevour - CIN,QB,0.31,-249.03
Curtis Painter - IND,QB,0.27,-249.07
Josh Johnson - TB,QB,0.26,-249.08
Ricky Stanzi - KC,QB,0.20,-249.14
Mark Brunell - NYJ,QB,0.14,-249.20
Brian Brohm - BUF,QB,0.09,-249.25
Kevin O'Connell - NYJ,QB,-0.03,-249.37