Player,Position,Score,Value over Avg,Value over Next
Antonio Brown Pit WR,WR,320.30,125.20,22.10
Eddie Lacy GB RB,RB,282.00,112.70,1.90
Jamaal Charles KC RB,RB,280.10,110.80,4.80
Le'Veon Bell Pit RB SSPD,RB,275.30,106.00,1.10
Adrian Peterson Min RB P,RB,274.20,104.90,5.90
Demaryius Thomas Den WR,WR,298.20,103.10,4.90
Rob Gronkowski NE TE,TE,239.50,99.70,42.70
Matt Forte Chi RB,RB,268.30,99.00,4.90
Julio Jones Atl WR,WR,293.30,98.20,6.60
C.J. Anderson Den RB,RB,263.40,94.10,9.40
Dez Bryant Dal WR P,WR,286.70,91.60,0.40
Odell Beckham Jr. NYG WR P,WR,286.30,91.20,11.00
Marshawn Lynch Sea RB,RB,254.00,84.70,17.80
Calvin Johnson Det WR,WR,275.30,80.20,4.20
A.J. Green Cin WR,WR,271.10,76.00,13.00
Justin Forsett Bal RB,RB,236.20,66.90,1.70
LeSean McCoy Buf RB Q,RB,234.50,65.20,3.70
Randall Cobb GB WR Q,WR,258.10,63.00,0.10
Alshon Jeffery Chi WR Q,WR,258.00,62.90,4.50
Jeremy Hill Cin RB,RB,230.80,61.50,2.20
Lamar Miller Mia RB,RB,228.60,59.30,6.30
T.Y. Hilton Ind WR,WR,253.50,58.40,9.80
Travis Kelce KC TE,TE,196.80,57.00,0.40
Andrew Luck Ind QB,QB,332.62,56.90,2.16
Jimmy Graham Sea TE,TE,196.40,56.60,8.80
Aaron Rodgers GB QB,QB,330.46,54.74,21.40
Arian Foster* Hou RB O,RB,222.30,53.00,3.50
DeMarco Murray Phi RB,RB,218.80,49.50,7.10
Mike Evans TB WR Q,WR,243.70,48.60,7.40
Greg Olsen Car TE,TE,187.60,47.80,13.30
Carlos Hyde SF RB,RB,211.70,42.40,1.00
Mark Ingram NO RB,RB,210.70,41.40,1.00
Julian Edelman NE WR P,WR,236.30,41.20,4.30
Frank Gore Ind RB,RB,209.70,40.40,5.20
Brandin Cooks NO WR,WR,232.00,36.90,1.50
DeAndre Hopkins Hou WR,WR,230.50,35.40,1.50
C.J. Spiller NO RB Q,RB,204.50,35.20,1.10
Julius Thomas Jac TE Q,TE,174.30,34.50,2.50
Giovani Bernard Cin RB,RB,203.40,34.10,0.90
Emmanuel Sanders Den WR P,WR,229.00,33.90,7.50
Russell Wilson Sea QB,QB,309.06,33.34,0.46
Alfred Morris Wsh RB,RB,202.50,33.20,4.30
Drew Brees NO QB,QB,308.60,32.88,9.52
Martellus Bennett Chi TE,TE,171.80,32.00,10.80
Todd Gurley StL RB Q,RB,198.20,28.90,0.90
Latavius Murray Oak RB,RB,197.30,28.00,0.60
Jonathan Stewart Car RB,RB,196.70,27.40,1.00
Golden Tate Det WR,WR,221.50,26.40,2.10
Andre Ellington Ari RB,RB,195.70,26.40,5.80
Keenan Allen SD WR,WR,219.40,24.30,2.20
Peyton Manning Den QB,QB,299.08,23.36,11.36
Jarvis Landry Mia WR,WR,217.20,22.10,0.50
Jordan Matthews Phi WR,WR,216.70,21.60,2.80
Jason Witten Dal TE,TE,161.00,21.20,0.30
Delanie Walker Ten TE,TE,160.70,20.90,13.50
Melvin Gordon SD RB,RB,189.90,20.60,4.20
Brandon Marshall NYJ WR,WR,213.90,18.80,1.00
Allen Robinson Jac WR,WR,212.90,17.80,3.20
Joique Bell* Det RB O,RB,185.70,16.40,0.10
T.J. Yeldon Jac RB P,RB,185.60,16.30,2.30
Amari Cooper Oak WR,WR,209.70,14.60,1.20
Joseph Randle Dal RB,RB,183.30,14.00,8.10
Andre Johnson Ind WR,WR,208.50,13.40,0.90
Sammy Watkins Buf WR P,WR,207.60,12.50,0.90
Ben Roethlisberger Pit QB,QB,287.72,12.00,0.44
Jeremy Maclin KC WR,WR,206.70,11.60,2.30
Matt Ryan Atl QB,QB,287.28,11.56,0.30
Tony Romo Dal QB,QB,286.98,11.26,0.24
Ryan Tannehill Mia QB,QB,286.74,11.02,6.12
Davante Adams GB WR,WR,204.40,9.30,3.20
Zach Ertz Phi TE Q,TE,147.20,7.40,3.80
DeSean Jackson Wsh WR P,WR,201.20,6.10,5.50
Ameer Abdullah Det RB,RB,175.20,5.90,1.20
Cam Newton Car QB,QB,280.62,4.90,0.14
Eli Manning NYG QB,QB,280.48,4.76,4.76
Devonta Freeman Atl RB P,RB,174.00,4.70,4.70
Jordan Cameron Mia TE,TE,143.40,3.60,3.00
Dwayne Allen Ind TE,TE,140.40,0.60,0.60
Eric Decker NYJ WR,WR,195.70,0.60,0.60
Jordan Reed Wsh TE,TE,139.80,0.00,0.90
Vincent Jackson TB WR,WR,195.10,0.00,5.20
Nelson Agholor Phi WR,WR,195.10,0.00,0.00
Chris Ivory NYJ RB,RB,169.30,0.00,3.10
Philip Rivers SD QB P,QB,275.72,0.00,0.34
Matthew Stafford Det QB,QB,275.38,-0.34,11.60
Larry Donnell NYG TE P,TE,138.90,-0.90,2.10
Heath Miller Pit TE,TE,138.90,-0.90,0.00
Tyler Eifert Cin TE,TE,136.80,-3.00,0.80
Tevin Coleman Atl RB P,RB,166.20,-3.10,9.50
Eric Ebron Det TE P,TE,136.00,-3.80,0.30
Owen Daniels Den TE,TE,135.70,-4.10,1.90
Kendall Wright Ten WR,WR,189.90,-5.20,4.90
Kyle Rudolph Min TE,TE,133.80,-6.00,3.40
Austin Seferian-Jenkins TB TE,TE,130.40,-9.40,4.30
Larry Fitzgerald Ari WR,WR,185.00,-10.10,3.10
Colin Kaepernick SF QB,QB,263.78,-11.94,0.66
Sam Bradford Phi QB P,QB,263.12,-12.60,10.82
Shane Vereen NYG RB,RB,156.70,-12.60,1.00
Michael Floyd Ari WR Q,WR,181.90,-13.20,2.90
Ryan Mathews Phi RB,RB,155.70,-13.60,1.60
Charles Clay Buf TE,TE,126.10,-13.70,3.20
Duke Johnson Cle RB Q,RB,154.10,-15.20,9.00
John Brown Ari WR,WR,179.00,-16.10,0.60
Mike Wallace Min WR,WR,178.40,-16.70,0.10
Devin Funchess Car WR P,WR,178.30,-16.80,0.20
Antonio Gates SD TE SSPD,TE,122.90,-16.90,3.00
Charles Johnson Min WR,WR,178.10,-17.00,0.80
Victor Cruz NYG WR P,WR,177.30,-17.80,1.80
Torrey Smith SF WR P,WR,175.50,-19.60,3.20
Richard Rodgers GB TE,TE,119.90,-19.90,1.60
Jared Cook StL TE,TE,118.30,-21.50,2.30
Roddy White Atl WR Q,WR,172.30,-22.80,1.00
Jay Cutler Chi QB,QB,252.30,-23.42,0.86
Coby Fleener Ind TE P,TE,116.00,-23.80,1.80
Breshad Perriman Bal WR Q,WR,171.30,-23.80,0.10
Anquan Boldin SF WR,WR,171.20,-23.90,4.10
Rashad Jennings NYG RB,RB,145.10,-24.20,1.10
Carson Palmer Ari QB P,QB,251.44,-24.28,5.02
Isaiah Crowell Cle RB,RB,144.00,-25.30,0.40
Vernon Davis SF TE,TE,114.20,-25.60,2.50
LeGarrette Blount NE RB SSPD,RB,143.60,-25.70,1.60
Doug Martin TB RB,RB,142.00,-27.30,3.90
Eddie Royal Chi WR P,WR,167.10,-28.00,3.40
Jacob Tamme Atl TE,TE,111.70,-28.10,0.80
Jace Amaro NYJ TE Q,TE,110.90,-28.90,1.10
Teddy Bridgewater Min QB,QB,246.42,-29.30,0.04
Alex Smith KC QB,QB,246.38,-29.34,1.64
Benjamin Watson NO TE,TE,109.80,-30.00,1.10
Joe Flacco Bal QB,QB,244.74,-30.98,3.24
Maxx Williams Bal TE Q,TE,108.70,-31.10,14.20
Charles Sims TB RB,RB,138.10,-31.20,0.40
Michael Crabtree Oak WR,WR,163.70,-31.40,0.20
Bishop Sankey Ten RB,RB,137.70,-31.60,0.10
DeVante Parker Mia WR Q,WR,163.50,-31.60,2.50
Danny Woodhead SD RB,RB,137.60,-31.70,9.50
Pierre Garcon Wsh WR,WR,161.00,-34.10,2.00
Marcus Mariota Ten QB,QB,241.50,-34.22,4.40
Steve Smith Sr. Bal WR,WR,159.00,-36.10,2.20
Brandon LaFell* NE WR O,WR,156.80,-38.30,0.70
Jameis Winston TB QB P,QB,237.10,-38.62,2.36
Cody Latimer Den WR,WR,156.10,-39.00,0.10
Marques Colston NO WR,WR,156.00,-39.10,6.20
Andy Dalton Cin QB P,QB,234.74,-40.98,4.40
Roy Helu Oak RB,RB,128.10,-41.20,9.10
Ladarius Green SD TE,TE,94.50,-45.30,4.70
Doug Baldwin Sea WR,WR,149.80,-45.30,2.20
Derek Carr Oak QB,QB,230.34,-45.38,5.42
Rueben Randle NYG WR P,WR,147.60,-47.50,2.70
Josh Hill NO TE,TE,89.80,-50.00,0.80
Malcom Floyd SD WR,WR,144.90,-50.20,2.30
James White NE RB,RB,119.00,-50.30,3.40
Tom Brady NE QB SSPD,QB,224.92,-50.80,0.48
Mychal Rivera Oak TE,TE,89.00,-50.80,7.80
Blake Bortles Jac QB,QB,224.44,-51.28,4.02
Stevie Johnson SD WR,WR,142.60,-52.50,0.20
Brian Quick StL WR P,WR,142.40,-52.70,1.50
Reggie Bush SF RB,RB,115.60,-53.70,3.90
Nate Washington Hou WR,WR,140.90,-54.20,1.00
Kenny Stills Mia WR,WR,139.90,-55.20,0.70
Nick Foles StL QB,QB,220.42,-55.30,9.40
Markus Wheaton Pit WR,WR,139.20,-55.90,1.30
Brandon Coleman NO WR,WR,137.90,-57.20,4.90
Lorenzo Taliaferro Bal RB D,RB,111.70,-57.60,2.70
Rob Housler Cle TE,TE,81.20,-58.60,14.50
Denard Robinson Jac RB,RB,109.00,-60.30,5.80
Terrance Williams Dal WR,WR,133.00,-62.10,0.30
Martavis Bryant Pit WR SSPD,WR,132.70,-62.40,0.80
Marvin Jones Cin WR,WR,131.90,-63.20,1.30
Dwayne Bowe Cle WR P,WR,130.60,-64.50,2.00
Robert Griffin Wsh QB Q,QB,211.02,-64.70,34.94
Darren Sproles Phi RB,RB,103.20,-66.10,0.80
Kenny Britt StL WR,WR,128.60,-66.50,1.10
Lance Dunbar Dal RB,RB,102.40,-66.90,2.60
Ty Montgomery GB WR,WR,127.50,-67.60,0.30
Allen Hurns Jac WR P,WR,127.20,-67.90,0.70
Leonard Hankerson Atl WR,WR,126.50,-68.60,2.50
Jerick McKinnon Min RB,RB,99.80,-69.50,1.40
Alfred Blue Hou RB,RB,98.40,-70.90,2.70
Tyler Lockett Sea WR,WR,124.00,-71.10,1.00
Percy Harvin Buf WR P,WR,123.00,-72.10,7.70
Clive Walford Oak TE Q,TE,66.70,-73.10,0.80
Garrett Graham Hou TE,TE,66.70,-73.10,0.00
David Johnson Ari RB P,RB,95.70,-73.60,0.60
Lance Kendricks StL TE,TE,65.90,-73.90,4.50
Matt Jones Wsh RB,RB,95.10,-74.20,1.10
Andre Williams NYG RB,RB,94.00,-75.30,1.70
Tre Mason StL RB P,RB,92.30,-77.00,1.10
Dexter McCluster Ten WR RB,RB,91.20,-78.10,0.70
Dennis Pitta* Bal TE O,TE,61.40,-78.40,0.40
Jermaine Gresham Ari TE P,TE,61.00,-78.80,0.30
Knile Davis KC RB,RB,90.50,-78.80,2.40
Brent Celek Phi TE,TE,60.70,-79.10,2.70
Jermaine Kearse Sea WR,WR,115.30,-79.80,0.30
Corey Brown Car WR,WR,115.00,-80.10,0.60
Phillip Dorsett Ind WR P,WR,114.40,-80.70,1.20
Darren McFadden Dal RB,RB,88.10,-81.20,3.70
Dion Sims Mia TE,TE,58.00,-81.80,2.10
Andrew Hawkins Cle WR,WR,113.20,-81.90,1.30
Cole Beasley Dal WR,WR,111.90,-83.20,0.80
Virgil Green Den TE,TE,55.90,-83.90,1.30
Reggie Wayne NE WR,WR,111.10,-84.00,5.00
Ronnie Hillman Den RB,RB,84.40,-84.90,0.30
Crockett Gillmore Bal TE,TE,54.60,-85.20,0.20
Fred Jackson Buf RB,RB,84.10,-85.20,0.90
Darren Fells Ari TE,TE,54.40,-85.40,0.40
Gavin Escobar Dal TE P,TE,54.00,-85.80,0.90
Bilal Powell NYJ RB Q,RB,83.20,-86.10,4.20
Marcedes Lewis Jac TE,TE,53.10,-86.70,5.10
Kamar Aiken Bal WR,WR,106.10,-89.00,2.40
Jonas Gray NE RB,RB,79.00,-90.30,0.10
Benjamin Cunningham StL RB,RB,78.90,-90.40,1.90
Robert Woods Buf WR P,WR,103.70,-91.40,3.70
Andrew Quarless GB TE,TE,48.00,-91.80,0.10
David Johnson SD TE,TE,47.90,-91.90,3.80
Daniel Herron Ind RB,RB,77.00,-92.30,2.20
Theo Riddick Det RB,RB,74.80,-94.50,0.20
DeAngelo Williams Pit RB,RB,74.60,-94.70,1.40
Devin Smith NYJ WR Q,WR,100.00,-95.10,0.10
Marqise Lee Jac WR Q,WR,99.90,-95.20,2.70
Scott Chandler NE TE,TE,44.10,-95.70,5.30
Mike Tolbert Car RB,RB,73.20,-96.10,2.50
Cecil Shorts III Hou WR,WR,97.20,-97.90,2.20
De'Anthony Thomas KC RB WR P,RB,70.70,-98.60,0.70
Terrance West Cle RB,RB,70.00,-99.30,2.10
Josh McCown Cle QB,QB,176.08,-99.64,15.90
Greg Jennings Mia WR P,WR,95.00,-100.10,0.60
Donte Moncrief Ind WR,WR,94.40,-100.70,2.00
Ed Dickson Car TE,TE,38.80,-101.00,0.80
David Cobb Ten RB Q,RB,67.90,-101.40,5.00
Daniel Fells NYG TE,TE,38.00,-101.80,0.70
Jack Doyle Ind TE,TE,37.30,-102.50,1.60
Brian Hartline Cle WR,WR,92.40,-102.70,0.30
Dorial Green-Beckham Ten WR P,WR,92.10,-103.00,2.20
Derek Carrier Wsh TE,TE,35.70,-104.10,0.40
C.J. Fiedorowicz Hou TE,TE,35.30,-104.50,3.40
Andre Roberts Wsh WR,WR,89.90,-105.20,4.30
James Starks GB RB,RB,62.90,-106.40,5.60
MyCole Pruitt Min TE Q,TE,31.90,-107.90,0.60
Levine Toilolo Atl TE,TE,31.30,-108.50,0.10
Troy Niklas Ari TE Q,TE,31.20,-108.60,0.70
James Casey Den TE,TE,30.50,-109.30,1.00
Harry Douglas Ten WR,WR,85.60,-109.50,1.00
Luke Willson Sea TE,TE,29.50,-110.30,0.20
Joseph Fauria Det TE P,TE,29.30,-110.50,0.10
Kevin White* Chi WR O,WR,84.60,-110.50,4.20
Brandon Myers TB TE,TE,29.20,-110.60,0.20
Jeff Cumberland NYJ TE,TE,29.00,-110.80,1.00
James O'Shaughnessy KC TE,TE,28.00,-111.80,0.90
Josh Robinson Ind RB Q,RB,57.30,-112.00,1.80
Ryan Griffin Hou TE,TE,27.10,-112.70,2.10
Montee Ball Den RB,RB,55.50,-113.80,2.30
Rod Streater Oak WR,WR,80.40,-114.70,1.60
Gary Barnidge Cle TE,TE,25.00,-114.80,0.40
MarQueis Gray Buf TE,TE,24.60,-115.20,1.70
Tyrod Taylor Buf QB,QB,160.18,-115.54,8.32
Toby Gerhart Jac RB P,RB,53.20,-116.10,1.20
Jerricho Cotchery Car WR Q,WR,78.80,-116.30,0.30
Taylor Gabriel Cle WR,WR,78.50,-116.60,0.30
Tony Moeaki Atl TE,TE,22.90,-116.90,0.30
Hakeem Nicks Ten WR P,WR,78.20,-116.90,0.20
Jaelen Strong Hou WR,WR,78.00,-117.10,3.70
Tyler Kroft Cin TE,TE,22.60,-117.20,1.30
Dante Rosario Chi TE,TE,22.60,-117.20,0.00
Chris Johnson Ari RB P,RB,52.00,-117.30,0.90
Khiry Robinson NO RB P,RB,51.10,-118.20,0.20
Robert Turbin Sea RB,RB,50.90,-118.40,0.20
Jim Dray Cle TE,TE,21.30,-118.50,0.80
Cameron Artis-Payne Car RB,RB,50.70,-118.60,2.20
Anthony Fasano Ten TE,TE,20.50,-119.30,3.40
Craig Stevens Ten TE,TE,20.50,-119.30,0.00
