Player,Position,Score,Value over Avg,Value over Next
Logan Paulsen* Wsh TE IR,TE,20.50,-119.30,0.00
Albert Wilson KC WR P,WR,74.30,-120.80,0.30
Damien Williams Mia RB,RB,48.50,-120.80,1.30
Chris Conley KC WR,WR,74.00,-121.10,0.30
Jarius Wright Min WR,WR,73.70,-121.40,2.00
Dri Archer Pit RB,RB,47.20,-122.10,0.80
Brandon Pettigrew Det TE,TE,17.10,-122.70,2.00
Matt Asiata Min RB,RB,46.40,-122.90,2.20
Tavon Austin StL WR,WR,71.70,-123.40,0.60
Ryan Fitzpatrick NYJ QB,QB,151.86,-123.86,15.94
Ted Ginn Jr. Car WR,WR,71.10,-124.00,1.90
Lee Smith Oak TE,TE,15.10,-124.70,0.70
Javorius Allen Bal RB,RB,44.20,-125.10,0.60
Cory Harkey StL TE,TE,14.40,-125.40,1.10
Branden Oliver SD RB,RB,43.60,-125.70,0.20
Jonathan Grimes Hou RB,RB,43.40,-125.90,0.10
Dexter McCluster Ten WR RB,WR,69.20,-125.90,0.20
Kyle Juszczyk Bal RB,RB,43.30,-126.00,1.00
Danny Amendola NE WR,WR,69.00,-126.10,1.20
Vance McDonald SF TE P,TE,13.30,-126.50,0.20
Blake Bell SF TE,TE,13.10,-126.70,2.40
Jacquizz Rodgers Chi RB,RB,42.30,-127.00,2.80
Riley Cooper Phi WR P,WR,67.80,-127.30,1.00
Andre Holmes Oak WR D,WR,66.80,-128.30,0.40
Mohamed Sanu Cin WR,WR,66.40,-128.70,4.00
Ryan Hewitt Cin TE,TE,10.70,-129.10,1.70
Marcel Reece Oak RB,RB,39.50,-129.80,2.10
Chris Gragg Buf TE,TE,9.00,-130.80,0.40
Matt Spaeth Pit TE,TE,8.60,-131.20,0.10
Michael Hoomanawanui NE TE,TE,8.50,-131.30,0.10
Gerald Christian Ari TE,TE,8.50,-131.30,0.00
Jesse James Pit TE,TE,8.50,-131.30,0.00
Jeff Heuerman* Den TE O,TE,8.40,-131.40,0.20
John Phillips SD TE,TE,8.20,-131.60,0.20
Luke Stocker TB TE,TE,8.00,-131.80,1.10
Zach Sudfeld* NYJ TE IR,TE,8.00,-131.80,0.00
Kellen Davis NYJ TE,TE,8.00,-131.80,0.00
Jay Ajayi Mia RB P,RB,37.40,-131.90,3.30
Nick Toon NO WR Q,WR,62.40,-132.70,0.80
James Hanna Dal TE Q,TE,6.90,-132.90,0.90
Rhett Ellison Min TE,TE,6.90,-132.90,0.00
Clay Harbor Jac TE P,TE,6.90,-132.90,0.00
De'Anthony Thomas KC RB WR P,WR,61.60,-133.50,0.60
Malcolm Johnson Cle TE,TE,6.00,-133.80,1.80
Louis Murphy TB WR,WR,61.00,-134.10,2.90
Bobby Rainey TB RB,RB,34.10,-135.20,0.70
Adrien Robinson NYG TE,TE,4.20,-135.60,0.10
Arthur Lynch NYJ TE,TE,4.20,-135.60,0.00
Bear Pascoe Chi TE,TE,4.10,-135.70,0.10
Kennard Backman GB TE,TE,4.00,-135.80,0.20
Trey Burton Phi TE,TE,4.00,-135.80,0.00
Chase Ford Min TE,TE,4.00,-135.80,0.00
Nick Boyle Bal TE,TE,4.00,-135.80,0.00
Timothy Wright TB TE,TE,4.00,-135.80,0.00
C.J. Uzomah Cin TE,TE,4.00,-135.80,0.00
Erik Lorig NO RB,RB,33.40,-135.90,0.20
Brandon Williams Car TE,TE,3.80,-136.00,1.20
Taylor Thompson Ten TE P,TE,3.80,-136.00,0.00
Jeremy Langford Chi RB,RB,33.20,-136.10,4.30
Stedman Bailey StL WR,WR,58.10,-137.00,1.20
Anthony McCoy Sea TE,TE,2.60,-137.20,0.60
Nick O'Leary Buf TE,TE,2.60,-137.20,0.00
Richard Gordon KC TE,TE,2.00,-137.80,0.20
Demetrius Harris* KC TE O,TE,2.00,-137.80,0.00
Justin Perillo GB TE,TE,1.80,-138.00,1.80
Marquess Wilson Chi WR Q,WR,56.90,-138.20,0.10
Jamison Crowder Wsh WR,WR,56.80,-138.30,1.70
Brian Hoyer Hou QB,QB,135.92,-139.80,43.10
Kevin Brock* NO TE IR,TE,0.00,-139.80,0.00
Mike Caussin* Wsh TE IR,TE,0.00,-139.80,0.00
Gabe Miller Wsh TE,TE,0.00,-139.80,0.00
Kyle Miller SD TE,TE,0.00,-139.80,0.00
David Paulson SD TE,TE,0.00,-139.80,0.00
Matt Veldman Wsh TE,TE,0.00,-139.80,0.00
Jake Byrne SD TE,TE,0.00,-139.80,0.00
Niles Paul* Wsh TE IR,TE,0.00,-139.80,0.00
Quinton Patton SF WR,WR,55.10,-140.00,2.00
Brandon Bolden NE RB,RB,28.90,-140.40,0.10
Ryan Williams* Dal RB IR,RB,28.80,-140.50,2.00
Jeff Janis GB WR,WR,53.10,-142.00,0.80
Stevan Ridley* NYJ RB O,RB,26.80,-142.50,1.80
Marlon Brown Bal WR,WR,52.30,-142.80,1.90
Antone Smith Atl RB P,RB,25.00,-144.30,0.30
Christine Michael Sea RB,RB,24.70,-144.60,0.60
Cordarrelle Patterson Min WR,WR,50.40,-144.70,2.60
Zac Stacy NYJ RB,RB,24.10,-145.20,0.40
Robert Hughes Ari RB,RB,23.70,-145.60,0.60
Bruce Miller SF RB,RB,23.10,-146.20,1.00
Rex Burkhead Cin RB,RB,22.10,-147.20,1.70
Justin Hardy Atl WR,WR,47.80,-147.30,3.10
Karlos Williams Buf RB Q,RB,20.40,-148.90,1.20
Chris Thompson Wsh RB,RB,19.20,-150.10,1.20
Chris Matthews Sea WR P,WR,44.70,-150.40,0.50
Jerome Simpson SF WR SSPD,WR,44.20,-150.90,4.30
John Kuhn GB RB,RB,18.00,-151.30,0.70
Darrel Young Wsh RB,RB,17.30,-152.00,0.70
Juwan Thompson Den RB,RB,16.60,-152.70,0.20
Charcandrick West KC RB,RB,16.40,-152.90,1.10
Anthony Sherman KC RB,RB,15.30,-154.00,0.40
Cyrus Gray KC RB P,RB,14.90,-154.40,1.10
Rashad Greene Jac WR,WR,39.90,-155.20,0.30
Trent Richardson Oak RB,RB,13.80,-155.50,0.50
Kenny Bell TB WR Q,WR,39.60,-155.50,0.90
Will Johnson Pit RB,RB,13.30,-156.00,0.30
Fozzy Whittaker Car RB,RB,13.00,-156.30,0.10
Collin Mooney Atl RB,RB,13.00,-156.30,0.00
Patrick DiMarco Atl RB,RB,12.90,-156.40,0.40
Corey Fuller Det WR,WR,38.70,-156.40,1.20
Jorvorskie Lane TB RB,RB,12.50,-156.80,0.40
LaMichael James Mia RB P,RB,12.10,-157.20,0.30
Ka'Deem Carey Chi RB,RB,11.80,-157.50,1.20
Josh Huff Phi WR,WR,37.50,-157.60,0.50
Sammie Coates Pit WR,WR,37.00,-158.10,1.10
Jerome Felton Buf RB,RB,10.60,-158.70,0.90
Justin Hunter Ten WR,WR,35.90,-159.20,4.50
Jaron Brown Ari WR,WR,35.90,-159.20,0.00
Jalston Fowler Ten RB,RB,9.70,-159.60,0.30
Chris Polk Hou RB,RB,9.40,-159.90,1.00
Kendall Hunter SF RB,RB,8.40,-160.90,0.10
James Develin* NE RB O,RB,8.30,-161.00,1.50
Mike Davis SF RB,RB,6.80,-162.50,0.60
Josh Harris Pit RB,RB,6.20,-163.10,0.20
Stepfan Taylor Ari RB,RB,6.00,-163.30,0.20
Derrick Coleman Sea RB,RB,5.80,-163.50,0.20
Devin Hester Atl WR,WR,31.40,-163.70,3.60
Edwin Baker NO RB,RB,5.60,-163.70,0.20
Marcus Murphy* NO RB O,RB,5.60,-163.70,0.00
Vick Ballard Ind RB Q,RB,5.40,-163.90,0.10
Kerwynn Williams Ari RB,RB,5.30,-164.00,0.20
Donald Brown SD RB,RB,5.30,-164.00,0.00
Michael Burton Det RB,RB,5.10,-164.20,0.10
Travaris Cadet NE RB P,RB,5.00,-164.30,0.10
Tommy Bohanon NYJ RB,RB,4.90,-164.40,0.30
Gus Johnson Dal RB Q,RB,4.60,-164.70,0.10
Antonio Andrews Ten RB,RB,4.50,-164.80,0.10
Jay Prosch Hou RB,RB,4.40,-164.90,0.10
Orson Charles NO RB SSPD,RB,4.30,-165.00,0.30
Kenny Hilliard Hou RB,RB,4.00,-165.30,0.60
Isaiah Pead StL RB,RB,3.40,-165.90,1.60
Jeremy Kerley NYJ WR Q,WR,27.80,-167.30,1.90
Darrin Reaves KC RB,RB,1.80,-167.50,0.10
Boobie Dixon Buf RB P,RB,1.80,-167.50,0.00
Shaun Draughn Cle RB P,RB,1.80,-167.50,0.00
Jeremy Stewart Den RB,RB,1.80,-167.50,0.00
Thomas Rawls Sea RB,RB,1.80,-167.50,0.00
Jordan Todman Car RB,RB,1.70,-167.60,0.10
Fitzgerald Toussaint Bal RB,RB,1.70,-167.60,0.00
John Crockett GB RB,RB,1.60,-167.70,0.20
Mike James TB RB,RB,1.40,-167.90,0.10
Storm Johnson Jac RB,RB,1.40,-167.90,0.00
Henry Hynoski NYG RB,RB,1.30,-168.00,0.40
Matthew Tucker* Phi RB IR,RB,0.90,-168.40,0.10
Cedric Peerman Cin RB,RB,0.90,-168.40,0.00
Bryce Brown Buf RB P,RB,0.90,-168.40,0.00
Kenjon Barner Phi RB,RB,0.90,-168.40,0.00
Silas Redd* Wsh RB IR,RB,0.80,-168.50,0.10
Senorise Perry Chi RB,RB,0.70,-168.60,0.70
Seantavius Jones NO WR,WR,25.90,-169.20,0.10
Joseph Morgan NO WR,WR,25.80,-169.30,1.60
Ahmad Bradshaw Ind RB SSPD,RB,0.00,-169.30,0.00
Pierre Thomas NO RB,RB,0.00,-169.30,0.00
Felix Jones Pit RB,RB,0.00,-169.30,0.00
LaRod Stephens-Howling Pit RB,RB,0.00,-169.30,0.00
Isaac Redman Pit RB,RB,0.00,-169.30,0.00
Ben Tate Pit RB,RB,0.00,-169.30,0.00
Bernard Pierce Jac RB,RB,0.00,-169.30,0.00
Jawan Jamison Pit RB,RB,0.00,-169.30,0.00
Miguel Maysonet Pit RB,RB,0.00,-169.30,0.00
Tyler Gaffney* NE RB IR,RB,0.00,-169.30,0.00
Lache Seastrunk Dal RB,RB,0.00,-169.30,0.00
LaDarius Perkins Pit RB,RB,0.00,-169.30,0.00
Miles Austin Phi WR,WR,24.20,-170.90,1.50
Corey Washington NYG WR Q,WR,22.70,-172.40,0.40
Michael Campanaro Bal WR Q,WR,22.30,-172.80,1.10
Devin Street Dal WR P,WR,21.20,-173.90,0.30
Dontrelle Inman SD WR Q,WR,20.90,-174.20,2.40
Bruce Ellington SF WR,WR,18.50,-176.60,1.60
Travis Benjamin Cle WR,WR,16.90,-178.20,2.70
Chris Hogan Buf WR Q,WR,14.20,-180.90,0.30
Jason Avant KC WR,WR,13.90,-181.20,1.80
Stefon Diggs Min WR,WR,13.90,-181.20,0.00
Geno Smith* NYJ QB O,QB,92.82,-182.90,14.86
Rishard Matthews Mia WR,WR,12.10,-183.00,2.10
Josh Morgan NO WR,WR,10.00,-185.10,0.40
Jarrett Boykin Car WR,WR,9.60,-185.50,0.10
Paul Richardson* Sea WR O,WR,9.50,-185.60,0.10
Robert Herron TB WR,WR,9.40,-185.70,0.50
Andre Caldwell Den WR,WR,8.90,-186.20,0.10
Terrelle Pryor Cle WR Q,WR,8.80,-186.30,0.20
James Jones NYG WR,WR,8.80,-186.30,0.00
Darrius Heyward-Bey Pit WR,WR,8.80,-186.30,0.00
Joshua Bellamy Chi WR,WR,8.60,-186.50,0.60
Jared Abbrederis GB WR Q,WR,8.00,-187.10,0.20
Jacoby Jones SD WR,WR,7.80,-187.30,0.20
Ricardo Lockette Sea WR,WR,7.60,-187.50,0.10
Lance Moore Det WR,WR,7.50,-187.60,0.10
Kenbrell Thompkins Oak WR,WR,7.40,-187.70,0.10
Ace Sanders Jac WR SSPD,WR,7.30,-187.80,0.10
Ryan Grant Wsh WR,WR,7.30,-187.80,0.00
JJ Nelson Ari WR,WR,7.30,-187.80,0.00
Damaris Johnson Hou WR,WR,7.20,-187.90,0.20
Neal Sterling Jac WR,WR,7.00,-188.10,0.10
Keith Mumphery Hou WR,WR,7.00,-188.10,0.00
Chris Givens StL WR,WR,6.90,-188.20,2.40
Dwayne Harris NYG WR,WR,4.50,-190.60,0.10
Eric Weems Atl WR,WR,4.50,-190.60,0.00
Chris Harper* NYG WR IR,WR,4.50,-190.60,0.00
Myles White GB WR,WR,4.50,-190.60,0.00
Aaron Dobson NE WR,WR,4.40,-190.70,0.10
Duron Carter Ind WR,WR,4.30,-190.80,0.10
Jeremy Ross Det WR,WR,4.20,-190.90,0.10
Ifeanyi Momah Ari WR,WR,4.20,-190.90,0.00
Alan Bonner Hou WR,WR,4.10,-191.00,1.20
Seyi Ajirotutu Phi WR,WR,4.10,-191.00,0.00
Darren Waller Bal WR,WR,4.10,-191.00,0.00
Gerell Robinson Mia WR,WR,4.10,-191.00,0.00
Tre McBride Ten WR,WR,2.90,-192.20,0.10
Brenton Bersin Car WR,WR,2.90,-192.20,0.00
Brandon Tate Cin WR,WR,2.80,-192.30,0.20
James Wright* Cin WR IR,WR,2.80,-192.30,0.00
Denarius Moore Cin WR,WR,2.80,-192.30,0.00
Marcus Harris* NYG WR IR,WR,2.80,-192.30,0.00
Vince Mayle Cle WR P,WR,2.60,-192.50,0.70
Kevin Norwood Sea WR,WR,1.90,-193.20,0.10
Marc Mariani Chi WR,WR,1.80,-193.30,1.40
DeVier Posey NYJ WR,WR,0.40,-194.70,0.40
Jordy Nelson* GB WR O,WR,0.00,-195.10,0.00
Brandon Gibson* NE WR IR,WR,0.00,-195.10,0.00
Justin Blackmon Jac WR SSPD,WR,0.00,-195.10,0.00
Marquise Goodwin Buf WR Q,WR,0.00,-195.10,0.00
Kelvin Benjamin* Car WR O,WR,0.00,-195.10,0.00
DeAndre Smelter* SF WR O,WR,0.00,-195.10,0.00
Ryan Mallett Hou QB,QB,77.96,-197.76,19.06
Jimmy Garoppolo NE QB,QB,58.90,-216.82,18.54
Kirk Cousins Wsh QB,QB,40.36,-235.36,2.32
Matt Cassel Buf QB,QB,38.04,-237.68,24.76
Colt McCoy Wsh QB,QB,13.28,-262.44,1.06
Jimmy Clausen Chi QB Q,QB,12.22,-263.50,0.08
Drew Stanton Ari QB,QB,12.14,-263.58,0.70
Johnny Manziel Cle QB Q,QB,11.44,-264.28,0.98
EJ Manuel Buf QB,QB,10.46,-265.26,0.54
Michael Vick NYJ QB,QB,9.92,-265.80,0.40
Blaine Gabbert SF QB,QB,9.52,-266.20,0.48
Derek Anderson Car QB,QB,9.04,-266.68,0.22
Brandon Weeden Dal QB P,QB,8.82,-266.90,0.14
Chase Daniel KC QB,QB,8.68,-267.04,0.18
Austin Davis StL QB,QB,8.50,-267.22,0.86
Mark Sanchez Phi QB,QB,7.64,-268.08,6.14
Brock Osweiler Den QB,QB,1.50,-274.22,0.52
Luke McCown NO QB,QB,0.98,-274.74,0.06
Matt Hasselbeck Ind QB,QB,0.92,-274.80,0.04
Dan Orlovsky Det QB,QB,0.88,-274.84,0.02
Mike Glennon TB QB,QB,0.88,-274.84,0.00
Christian Ponder Oak QB,QB,0.86,-274.86,0.02
Kellen Clemens SD QB,QB,0.84,-274.88,0.04
Matt Moore Mia QB,QB,0.84,-274.88,0.00
Shaun Hill Min QB,QB,0.80,-274.92,0.04
Matt Schaub Bal QB,QB,0.80,-274.92,0.00
T.J. Yates Atl QB,QB,0.80,-274.92,0.00
Scott Tolzien GB QB P,QB,0.80,-274.92,0.00
Ryan Nassib NYG QB,QB,0.80,-274.92,0.00
Chad Henne Jac QB,QB,0.76,-274.96,0.08
Zach Mettenberger Ten QB,QB,0.76,-274.96,0.00
Tarvaris Jackson Sea QB Q,QB,0.68,-275.04,0.04
B.J. Daniels Sea QB,QB,0.68,-275.04,0.00
AJ McCarron Cin QB,QB,0.64,-275.08,0.44
Matt Flynn NYJ QB P,QB,0.20,-275.52,0.20
Ryan Lindley NE QB,QB,0.20,-275.52,0.00
Bryce Petty NYJ QB,QB,0.20,-275.52,0.00
Tom Savage Hou QB,QB,0.00,-275.72,0.00
Sean Mannion StL QB,QB,0.00,-275.72,0.00
Garrett Grayson NO QB,QB,0.00,-275.72,0.00
Brett Hundley GB QB,QB,0.00,-275.72,0.00